[main (root-commit) c848903] 初始化高维知识库项目
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_009.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_010.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_011.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_012.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/Drafts/draft_013.md"
 create mode 100644 "02_Processing/\345\205\263\351\224\256\346\210\230\345\275\271\346\264\273\345\212\250_\347\247\221\345\244\247\350\256\257\351\243\236\347\211\210/\346\210\230\345\275\271\346\264\273\345\212\250\345\220\253\345\244\215\347\233\230_\345\256\214\346\225\264\346\225\264\347\220\206\347\250\277.md"
 create mode 100644 "02_Processing/\345\237\272\347\241\200\347\237\245\350\257\206_\346\210\230\347\225\245\350\256\276\350\256\241\346\200\273\347\272\262.md"
 create mode 100644 "02_Processing/\345\267\245\345\205\267_\350\267\250\345\242\203\344\270\232\345\212\241\350\257\212\346\226\255\345\215\241.md"
 create mode 100644 "02_Processing/\345\267\245\345\205\267_\350\267\250\345\242\203\344\270\232\345\212\241\350\257\212\346\226\255\345\215\241_\350\204\261\346\225\217\347\211\210.md"
 create mode 100644 "02_Processing/\346\214\207\345\215\227_\344\270\212\345\270\202\345\205\254\345\217\270\344\275\223\345\244\226\345\255\265\345\214\226\346\250\241\345\274\217.md"
 create mode 100644 "02_Processing/\346\214\207\345\215\227_\344\270\212\345\270\202\345\205\254\345\217\270\344\275\223\345\244\226\345\255\265\345\214\226\346\250\241\345\274\217_\350\204\261\346\225\217\347\211\210.md"
 create mode 100644 "02_Processing/\346\214\207\345\215\227_\351\224\200\345\224\256\350\257\235\346\234\257\345\276\256\346\223\215.md"
 create mode 100644 "02_Processing/\346\214\207\345\215\227_\351\224\200\345\224\256\350\257\235\346\234\257\345\276\256\346\223\215_\350\204\261\346\225\217\347\211\210.md"
 create mode 100644 "02_Processing/\346\234\257\350\257\255\350\241\250_\346\210\230\347\225\245\350\256\276\350\256\241\346\200\273\347\272\262.md"
 create mode 100644 "02_Processing/\347\261\273\346\257\224\351\233\206_\346\210\230\347\225\245\350\256\276\350\256\241\346\200\273\347\272\262.md"
 create mode 100644 "02_Processing/\350\265\204\346\272\220_\345\244\226\346\214\202\344\270\223\345\256\266\345\272\223.md"
 create mode 100644 "02_Processing/\350\265\204\346\272\220_\345\244\226\346\214\202\344\270\223\345\256\266\345\272\223_\350\204\261\346\225\217\347\211\210.md"
 create mode 100644 "02_Processing/\351\253\230\347\273\264\345\206\205\351\203\250\346\225\205\344\272\213\351\233\206_from_\345\260\217\351\207\216.md"
 create mode 100644 "02_Processing/\351\253\230\347\273\264\345\206\233\345\223\245_\346\217\220\351\227\256\350\211\272\346\234\257.md"
 create mode 100644 "02_Processing/\351\253\230\347\273\264\351\231\252\350\267\221\344\274\231\344\274\264_\344\277\241\344\273\273\345\273\272\347\253\213\346\225\205\344\272\213\351\233\206.md"
 create mode 100644 "02_Processing/\351\253\230\347\273\264\351\231\252\350\267\221\344\274\231\344\274\264_\345\256\236\346\210\230\345\267\245\345\205\267\347\256\261.md"
 create mode 100644 "03_Output/01_\345\256\242\346\210\267\346\241\243\346\241\210/\345\256\242\346\210\267\346\241\243\346\241\210_\345\260\217\347\206\212\347\224\265\345\231\250.md"
 create mode 100644 "03_Output/01_\345\256\242\346\210\267\346\241\243\346\241\210/\345\256\242\346\210\267\346\241\243\346\241\210_\345\260\217\351\207\216\345\222\214\345\255\220.md"
 create mode 100644 "03_Output/01_\345\256\242\346\210\267\346\241\243\346\241\210/\345\256\242\346\210\267\346\241\243\346\241\210_\350\223\235\347\246\276.md"
 create mode 100644 "03_Output/02_\350\256\277\350\260\210\346\212\200\346\234\257/\346\225\231\347\273\203\345\274\217\350\256\277\350\260\210_\345\210\230\345\206\233\346\217\220\351\227\256\346\212\200\346\234\257\350\257\246\350\247\243.md"
 create mode 100644 "03_Output/02_\350\256\277\350\260\210\346\212\200\346\234\257/\350\257\212\346\226\255\346\270\205\345\215\225_\345\210\233\345\247\213\344\272\272\345\270\270\350\247\201\347\227\233\347\202\271.md"
 create mode 100644 "03_Output/03_\346\226\271\346\263\225\350\256\272/\346\226\271\346\263\225\350\256\272_OGSM\346\210\230\345\275\271\345\214\226\346\224\271\351\200\240.md"
 create mode 100644 "03_Output/03_\346\226\271\346\263\225\350\256\272/\346\226\271\346\263\225\350\256\272_\346\222\244\351\200\200\346\210\230\345\275\271.md"
 create mode 100644 "03_Output/03_\346\226\271\346\263\225\350\256\272/\347\237\245\350\257\206\350\220\203\345\217\226_KK\345\244\247\345\256\242\346\210\267\346\234\215\345\212\241\346\226\271\346\263\225\350\256\272.md"
 create mode 100644 "03_Output/04_\345\256\242\346\210\267\346\241\210\344\276\213/\345\276\205\345\217\221\345\270\203/\345\244\251\346\210\220\346\226\260\347\224\237\346\264\273\342\200\224\342\200\224\346\222\244\351\200\200\346\210\230\347\232\204\350\211\272\346\234\257.md"
 create mode 100644 "03_Output/04_\345\256\242\346\210\267\346\241\210\344\276\213/\345\276\205\345\217\221\345\270\203/\350\223\235\347\246\276\342\200\224\342\200\224\347\273\204\347\273\207\350\203\275\345\212\233\345\274\272\347\232\204\345\244\232\351\241\271\347\233\256\345\271\266\350\241\214.md"
 create mode 100644 "03_Output/04_\345\256\242\346\210\267\346\241\210\344\276\213/\345\276\205\345\217\221\345\270\203/\350\267\257\347\211\271\345\215\216\345\256\235\342\200\224\342\200\224\344\273\216\345\207\240\344\272\277\345\210\260\345\207\240\345\215\201\344\272\277\347\232\204\351\231\252\350\267\221.md"
 create mode 100644 "03_Output/04_\345\256\242\346\210\267\346\241\210\344\276\213/\345\276\205\345\217\221\345\270\203/\351\237\266\351\237\263\342\200\224\342\200\224\347\273\225\350\277\207CEO\345\202\250\345\244\207\345\244\207\350\203\216\346\212\200\346\234\257.md"
 create mode 100644 "03_Output/04_\345\256\242\346\210\267\346\241\210\344\276\213/\345\276\205\345\217\221\345\270\203/\351\253\230\347\273\264\345\220\216\347\253\257\344\270\232\345\212\241\342\200\224\342\200\224\351\232\220\350\227\217\347\232\204\351\231\252\350\267\221\346\234\215\345\212\241.md"
 create mode 100644 "03_Output/04_\345\256\242\346\210\267\346\241\210\344\276\213/\345\276\205\345\217\221\345\270\203/\351\262\250\351\261\274\350\217\262\347\211\271\342\200\224\342\200\224\351\200\211\345\223\201\347\232\204\351\207\215\350\246\201\346\200\247.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\344\277\241\344\273\273\346\225\205\344\272\213_\345\260\217\351\207\216\345\222\214\345\255\220_\345\256\242\346\210\267\346\234\215\345\212\241\346\241\210\344\276\213.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\344\277\241\344\273\273\346\225\205\344\272\213_\345\260\217\351\207\216\345\222\214\345\255\220_\351\253\230\347\273\264\345\206\205\351\203\250\345\260\217\346\225\205\344\272\213.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\344\277\241\344\273\273\346\225\205\344\272\213_\350\241\245\345\205\205\346\241\210\344\276\213_\345\223\201\347\261\273\351\200\211\346\213\251\344\270\216\346\222\244\351\200\200.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\344\272\272\346\211\215\347\255\226\347\225\245\343\200\221\344\272\272\346\211\215\345\244\215\347\224\250\342\200\224\342\200\224\350\256\251\350\200\201\345\270\210\346\234\215\345\212\241\345\244\232\345\256\266\344\274\201\344\270\232.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\344\272\272\346\211\215\347\255\226\347\225\245\343\200\221\351\232\220\350\227\217\346\254\276\350\200\201\345\270\210\342\200\224\342\200\224400\344\270\207\345\271\264\350\226\252\346\214\226\344\270\215\345\212\250\347\232\204\344\272\272.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\346\210\230\347\225\245\345\206\263\347\255\226\343\200\221\344\274\227\347\255\271\345\274\217\345\225\206\345\255\246\351\231\242\342\200\224\342\200\224\344\273\216SaaS\345\210\260\351\253\230\347\273\264\345\255\246\345\240\202.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\346\227\245\345\270\270\346\277\200\345\212\261\343\200\221\345\275\251\350\231\271\347\263\226\342\200\224\342\200\224\345\274\272\345\210\266\350\241\250\350\276\276\346\204\237\350\260\242.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\346\277\200\345\212\261\346\234\272\345\210\266\343\200\221\345\205\250\345\221\230\346\214\201\350\202\241\342\200\224\342\200\224\350\256\251\350\202\241\347\245\250\346\265\201\351\200\232\350\265\267\346\235\245.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\346\277\200\345\212\261\346\234\272\345\210\266\343\200\221\346\243\222\346\243\222\347\263\226\342\200\224\342\200\224\350\256\251\346\231\256\351\200\232\345\221\230\345\267\245\345\217\221\350\265\267\351\241\271\347\233\256.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\347\256\241\347\220\206\345\256\236\350\267\265\343\200\221OGSM\346\210\230\345\275\271\345\214\226\342\200\224\342\200\224\350\256\251\347\233\256\346\240\207\347\234\237\346\255\243\350\220\275\345\234\260.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\347\256\241\347\220\206\345\256\236\350\267\265\343\200\221PMO\346\216\250\345\234\237\346\234\272\342\200\224\342\200\224\346\211\276\345\257\271\347\232\204\344\272\272\346\211\215\350\203\275\350\220\275\345\234\260.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\347\273\204\347\273\207\346\226\207\345\214\226\343\200\221\345\255\246\344\271\240\345\260\217\347\273\204\342\200\224\342\200\224\345\210\233\345\247\213\344\272\272\347\232\204\344\272\222\347\233\270\"\347\205\247\351\225\234\345\255\220\".md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\347\273\204\347\273\207\346\226\207\345\214\226\343\200\221\345\257\274\345\270\210\345\210\266\342\200\224\342\200\224\346\226\260\344\272\272\347\232\204\345\277\253\351\200\237\350\236\215\345\205\245.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\347\273\204\347\273\207\346\226\207\345\214\226\343\200\221\346\236\201\345\272\246\351\200\217\346\230\216\342\200\224\342\200\224\346\262\241\346\234\211\347\247\230\345\257\206\345\260\261\346\262\241\346\234\211\346\224\277\346\262\273.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\347\273\204\347\273\207\346\250\241\345\274\217\343\200\221\345\261\205\345\256\266\345\212\236\345\205\254\342\200\224\342\200\224\345\200\222\351\200\274\346\234\272\345\210\266\345\210\233\346\226\260.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\350\241\214\344\270\232\346\264\236\345\257\237\343\200\221\345\244\251\346\210\220\346\226\260\347\224\237\346\264\273\342\200\224\342\200\224\346\222\244\351\200\200\346\210\230\345\275\271\346\200\216\344\271\210\346\211\223.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\350\241\214\344\270\232\346\264\236\345\257\237\343\200\221\350\207\252\345\227\250\351\224\205\342\200\224\342\200\224\344\274\252\351\234\200\346\261\202\347\232\204\351\231\267\351\230\261.md"
 create mode 100644 "03_Output/05_\351\253\230\347\273\264\345\260\217\346\225\205\344\272\213/\345\267\262\346\213\206\345\210\206/\343\200\220\350\241\214\344\270\232\346\264\236\345\257\237\343\200\221\351\262\250\351\261\274\350\217\262\347\211\271\342\200\224\342\200\224\345\223\201\347\261\273\351\200\211\346\213\251\347\232\204\346\225\231\350\256\255.md"
 create mode 100644 "03_Output/06_\346\214\201\347\273\255\346\214\226\346\216\230/\350\277\275\351\227\256\346\270\205\345\215\225_\345\220\221KK\346\214\226\346\216\230\344\273\267\345\200\274.md"
 create mode 100644 "03_Output/06_\346\214\201\347\273\255\346\214\226\346\216\230/\351\243\236\344\271\246\347\237\245\350\257\206\345\272\223\351\207\215\345\244\215\346\226\207\347\253\240\346\270\205\345\215\225.md"
 create mode 100644 "03_Output/07_\347\273\204\347\273\207\345\273\272\350\256\276/\344\272\272\346\211\215\347\224\273\345\203\217_\344\274\201\344\270\232\351\231\252\350\267\221\351\241\276\351\227\256_\350\236\215\345\220\210\347\211\210.md"
 create mode 100644 "03_Output/07_\347\273\204\347\273\207\345\273\272\350\256\276/\344\272\272\346\211\215\347\224\273\345\203\217_\344\274\201\344\270\232\351\231\252\350\267\221\351\241\276\351\227\256\357\274\210by KK\357\274\211.md"
 create mode 100644 "03_Output/07_\347\273\204\347\273\207\345\273\272\350\256\276/\344\274\201\344\270\232\351\231\252\350\267\221\351\241\276\351\227\256\344\272\272\346\211\215\347\224\273\345\203\217\357\274\210by \345\206\233\345\223\245\357\274\211.md"
 create mode 100644 "03_Output/07_\347\273\204\347\273\207\345\273\272\350\256\276/\345\257\271\346\257\224\345\210\206\346\236\220_\344\270\244\347\211\210\344\272\272\346\211\215\347\224\273\345\203\217.md"
 create mode 100644 04_System/feishu_publish.py
 create mode 100644 04_System/progress.md
 create mode 100644 "04_System/\345\210\266\345\272\246_\345\220\210\345\274\204\345\210\266\347\253\240\347\250\213v4.1.md"
 create mode 100644 "04_System/\346\265\201\347\250\213_\347\237\245\350\257\206\350\220\203\345\217\226SOP.md"
 create mode 100644 "04_System/\347\237\245\350\257\206\344\275\223\347\263\273_\345\216\273\344\270\255\345\277\203\345\214\226\344\270\216AI\347\273\204\347\273\207\346\236\266\346\236\204.md"
 create mode 100644 "04_System/\351\243\236\344\271\246\346\226\207\346\241\243\346\223\215\346\216\247\345\274\257\350\267\257.md"
 create mode 100644 CLAUDE.md
 create mode 100644 "_knowledge_base/\345\220\215\350\257\215\350\247\243\351\207\212_\351\253\230\347\273\264\346\234\215\345\212\241\350\247\222\350\211\262\344\275\223\347\263\273.md"
 create mode 100644 split_transcript.py
 create mode 100644 "\351\253\230\347\273\264\347\237\245\350\257\206\347\256\241\347\220\206\346\226\271\346\263\225\350\256\272.md"
branch 'main' set up to track 'origin/main'.
remote: remote: Processing changes: (\)        remote: Processing changes: done            
remote: Updating references: 100% (1/1)           remote: Updating references: 100% (1/1)        
To git.code.tencent.com:18566621188/GW.KnowledgeBase.git
 * [new branch]      main -> main
