[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/check_key_type.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/check_p2s.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/crypto_key.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/decrypt_key_management.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/encrypt_key_management.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/epoch.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/invalid_key_input.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/is_disjoint.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/is_jwk.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/is_object.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/iv.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/jwt_claims_set.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/private_symbols.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/secs.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/validate_algorithms.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/lib/validate_crit.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/package.json
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/aeskw.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/asn1.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/base64url.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/cbc_tag.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/check_cek_length.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/check_key_length.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/ciphers.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/decrypt.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/digest.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/dsa_digest.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/ecdhes.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/encrypt.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/fetch_jwks.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/generate.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/get_named_curve.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/get_sign_verify_key.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/hmac_digest.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/is_key_like.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/is_key_object.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/jwk_to_key.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/key_to_jwk.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/node_key.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/normalize_key.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/pbes2kw.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/random.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/rsaes.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/runtime.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/sign.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/timing_safe_equal.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/verify.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/runtime/webcrypto.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/util/base64url.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/util/decode_jwt.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/util/decode_protected_header.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/util/errors.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/node/esm/util/runtime.js
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/index.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwe/compact/decrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwe/compact/encrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwe/flattened/decrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwe/flattened/encrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwe/general/decrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwe/general/encrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwk/embedded.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwk/thumbprint.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwks/local.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwks/remote.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jws/compact/sign.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jws/compact/verify.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jws/flattened/sign.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jws/flattened/verify.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jws/general/sign.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jws/general/verify.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwt/decrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwt/encrypt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwt/produce.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwt/sign.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwt/unsecured.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/jwt/verify.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/key/export.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/key/generate_key_pair.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/key/generate_secret.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/key/import.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/types.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/util/base64url.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/util/decode_jwt.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/util/decode_protected_header.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/util/errors.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/dist/types/util/runtime.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/node_modules/jose/package.json
 delete mode 100644 node_modules/@openauthjs/openauth/package.json
 delete mode 100644 node_modules/@openauthjs/openauth/src/client.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/css.d.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/error.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/index.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/issuer.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/jwt.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/keys.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/pkce.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/apple.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/arctic.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/code.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/cognito.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/discord.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/facebook.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/github.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/google.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/index.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/jumpcloud.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/keycloak.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/microsoft.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/oauth2.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/oidc.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/password.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/provider.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/slack.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/spotify.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/twitch.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/x.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/provider/yahoo.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/random.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/storage/aws.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/storage/cloudflare.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/storage/dynamo.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/storage/memory.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/storage/storage.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/subject.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/base.tsx
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/code.tsx
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/form.tsx
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/icon.tsx
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/password.tsx
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/select.tsx
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/theme.ts
 delete mode 100644 node_modules/@openauthjs/openauth/src/ui/ui.css
 delete mode 100644 node_modules/@openauthjs/openauth/src/util.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/example.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/example.js
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/index.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/index.js
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/shell.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/shell.js
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/tool.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/dist/tool.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/LICENSE
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/README.md
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/index.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/index.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/index.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/index.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/locales/index.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/locales/index.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/locales/index.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/locales/index.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/locales/package.json
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/mini/index.cjs
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/mini/index.d.cts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/mini/index.d.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/mini/index.js
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/mini/package.json
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/package.json
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/locales/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/mini/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/ZodError.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/datetime.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/discriminatedUnion.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/ipv4.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/object.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/primitives.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/realworld.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/string.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/benchmarks/union.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/errors.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/external.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/helpers/enumUtil.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/helpers/errorUtil.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/helpers/parseUtil.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/helpers/partialUtil.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/helpers/typeAliases.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/helpers/util.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/locales/en.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/standard-schema.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/Mocker.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/all-errors.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/anyunknown.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/array.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/async-parsing.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/async-refinements.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/base.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/bigint.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/branded.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/catch.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/coerce.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/complex.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/custom.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/date.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/deepmasking.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/default.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/description.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/discriminated-unions.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/enum.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/error.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/firstparty.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/firstpartyschematypes.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/function.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/generics.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/instanceof.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/intersection.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/language-server.source.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/language-server.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/literal.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/map.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/masking.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/mocker.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/nan.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/nativeEnum.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/nullable.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/number.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/object-augmentation.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/object-in-es5-env.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/object.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/optional.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/parseUtil.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/parser.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/partials.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/pickomit.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/pipeline.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/preprocess.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/primitive.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/promise.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/readonly.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/record.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/recursive.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/refine.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/safeparse.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/set.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/standard-schema.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/string.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/transformer.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/tuple.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/unions.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/validations.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/tests/void.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v3/types.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4-mini/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/checks.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/coerce.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/compat.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/errors.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/external.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/index.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/iso.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/parse.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/schemas.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/anyunknown.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/array.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/assignability.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/async-parsing.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/async-refinements.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/base.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/bigint.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/brand.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/catch.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/coalesce.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/codec-examples.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/codec.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/coerce.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/continuability.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/custom.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/date.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/datetime.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/default.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/description.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/discriminated-unions.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/enum.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/error-utils.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/error.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/file.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/firstparty.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/function.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/generics.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/hash.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/index.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/instanceof.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/intersection.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/json.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/lazy.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/literal.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/map.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/nan.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/nested-refine.test.ts
 delete mode 100644 node_modules/@opencode-ai/plugin/node_modules/zod/src/v4/classic/tests/nonoptional.test.ts
